x_cmd,y_cmd,x_meas,y_meas,err_x,err_y,dist,t1_fb,t2_fb,t3_fb
-120.0,-120.0,-119.54,-119.889,-0.46,-0.111,0.473,10.1404,53.5386,23.5041
-90.0,-120.0,-90.357,-120.17,0.357,0.17,0.395,7.7673,48.3904,25.4092
-60.0,-120.0,-60.317,-120.109,0.317,0.109,0.335,6.1326,43.4575,27.98
-30.0,-120.0,-30.225,-120.194,0.225,0.194,0.297,5.1306,38.9158,31.1177
0.0,-120.0,-0.45,-120.131,0.45,0.131,0.469,4.7944,34.8179,34.7014
30.0,-120.0,29.667,-119.674,0.333,-0.326,0.467,5.1328,31.0693,38.7312
60.0,-120.0,59.524,-119.939,0.476,-0.061,0.48,6.115,28.0283,43.3081
90.0,-120.0,89.643,-119.998,0.357,-0.002,0.357,7.7476,25.4443,48.252
120.0,-120.0,119.788,-119.622,0.212,-0.378,0.433,10.1667,23.425,53.5342
120.0,-90.0,120.209,-90.212,-0.209,0.212,0.298,13.0408,18.4768,49.7241
90.0,-90.0,90.269,-90.114,-0.269,0.114,0.292,10.6414,20.4609,44.22
60.0,-90.0,60.361,-90.106,-0.361,0.106,0.376,8.989,23.1174,39.1421
30.0,-90.0,30.391,-90.173,-0.391,0.173,0.427,7.9431,26.3123,34.4268
0.0,-90.0,0.008,-90.103,-0.008,0.103,0.103,7.6443,30.1333,30.1355
-30.0,-90.0,-29.548,-90.039,-0.452,0.039,0.454,7.9783,34.3125,26.4243
-60.0,-90.0,-59.777,-89.632,-0.223,-0.368,0.43,8.9846,38.9619,23.0779
-90.0,-90.0,-89.607,-89.728,-0.393,-0.272,0.478,10.6501,44.0618,20.4653
-120.0,-90.0,-119.57,-89.901,-0.43,-0.099,0.441,13.0232,49.5703,18.4724
-120.0,-60.0,-119.717,-60.198,-0.283,0.198,0.345,16.5125,46.1997,14.1965
-90.0,-60.0,-90.237,-60.238,0.237,0.238,0.336,14.1658,40.6582,16.2598
-60.0,-60.0,-60.215,-60.312,0.215,0.312,0.379,12.4321,35.3738,18.947
-30.0,-60.0,-30.42,-59.869,0.42,-0.131,0.44,11.5137,30.5354,22.1924
0.0,-60.0,-0.112,-60.132,0.112,0.132,0.173,11.0984,26.1145,26.0837
30.0,-60.0,29.569,-59.963,0.431,-0.037,0.433,11.4785,22.3022,30.4124
60.0,-60.0,59.681,-59.881,0.319,-0.119,0.34,12.4255,18.9097,35.2046
90.0,-60.0,89.725,-59.591,0.275,-0.409,0.493,14.1746,16.1785,40.4648
120.0,-60.0,119.577,-59.955,0.423,-0.045,0.425,16.5432,14.1855,46.1558
120.0,-30.0,120.239,-30.14,-0.239,0.14,0.277,20.5642,10.4238,43.3279
90.0,-30.0,90.213,-30.212,-0.213,0.212,0.3,18.2351,12.6365,37.5798
60.0,-30.0,60.366,-30.136,-0.366,0.136,0.39,16.5784,15.3809,32.2075
30.0,-30.0,30.126,-30.292,-0.126,0.292,0.319,15.5149,18.7603,27.2021
0.0,-30.0,0.251,-30.09,-0.251,0.09,0.266,15.2314,22.678,22.7483
-30.0,-30.0,-29.7,-30.272,-0.3,0.272,0.405,15.5544,27.1736,18.8547
-60.0,-30.0,-59.752,-29.669,-0.248,-0.331,0.413,16.5872,32.0295,15.3611
-90.0,-30.0,-89.589,-29.795,-0.411,-0.205,0.46,18.2087,37.3887,12.5947
-120.0,-30.0,-119.511,-29.922,-0.489,-0.078,0.495,20.6104,43.2246,10.5315
-120.0,0.0,-120.021,-0.288,0.021,0.288,0.289,25.2202,40.9944,7.5542
-90.0,0.0,-90.396,-0.227,0.396,0.227,0.457,22.9197,35.1497,9.7141
-60.0,0.0,-60.425,-0.055,0.425,0.055,0.428,21.2585,29.6082,12.4717
-30.0,0.0,-30.252,-0.359,0.252,0.359,0.438,20.239,24.5786,15.9631
0.0,0.0,-0.439,0.004,0.439,-0.004,0.439,19.8853,19.9468,19.8215
30.0,0.0,29.83,0.343,0.17,-0.343,0.382,20.2676,15.8752,24.3809
60.0,0.0,59.623,0.105,0.377,-0.105,0.391,21.2542,12.5464,29.4587
90.0,0.0,89.568,0.061,0.432,-0.061,0.436,22.8823,9.7251,34.9453
120.0,0.0,119.801,0.315,0.199,-0.315,0.373,25.3213,7.541,40.9263
120.0,30.0,120.316,29.826,-0.316,0.174,0.361,30.4387,5.2712,39.3069
90.0,30.0,90.388,29.759,-0.388,0.241,0.457,28.1206,7.4971,33.293
60.0,30.0,60.481,30.06,-0.481,-0.06,0.484,26.4573,10.2129,27.6064
30.0,30.0,30.169,29.735,-0.169,0.265,0.315,25.4268,13.7461,22.4561
0.0,30.0,0.319,30.009,-0.319,-0.009,0.319,25.0928,17.6946,17.7869
-30.0,30.0,-29.529,29.925,-0.471,0.075,0.477,25.4355,22.3286,13.801
-60.0,30.0,-59.711,30.389,-0.289,-0.389,0.485,26.4771,27.4438,10.2656
-90.0,30.0,-89.675,30.177,-0.325,-0.177,0.37,28.0723,33.0601,7.4377
-120.0,30.0,-119.597,30.043,-0.403,-0.043,0.405,30.4629,39.1904,5.3635
-120.0,60.0,-120.152,59.625,0.152,0.375,0.405,36.022,38.1643,3.7266
-90.0,60.0,-90.269,59.752,0.269,0.248,0.366,33.7324,31.9988,5.915
-60.0,60.0,-60.255,59.907,0.255,0.093,0.272,32.0603,26.2024,8.6726
-30.0,60.0,-30.381,59.891,0.381,0.109,0.396,31.0518,20.9685,12.0937
0.0,60.0,-0.15,59.673,0.15,0.327,0.36,30.7441,16.3411,16.2971
30.0,60.0,29.561,59.959,0.439,0.041,0.441,31.0781,12.2322,20.8652
60.0,60.0,59.583,60.246,0.417,-0.246,0.484,32.0713,8.6968,26.0398
90.0,60.0,89.768,60.092,0.232,-0.092,0.249,33.7017,5.8601,31.823
120.0,60.0,119.537,59.972,0.463,0.028,0.464,36.0527,3.7749,38.0413
120.0,90.0,120.348,89.95,-0.348,0.05,0.351,42.0601,2.7092,37.6611
90.0,90.0,90.366,89.811,-0.366,0.189,0.412,39.7661,4.9834,31.3945
60.0,90.0,60.269,89.794,-0.269,0.206,0.339,38.0522,7.741,25.4619
30.0,90.0,30.006,89.92,-0.006,0.08,0.081,37.136,11.3115,20.1599
0.0,90.0,0.454,89.949,-0.454,0.051,0.457,36.7646,15.2952,15.4292
-30.0,90.0,-29.539,89.926,-0.461,0.074,0.467,37.0942,20.0413,11.3269
-60.0,90.0,-59.721,90.204,-0.279,-0.204,0.346,38.083,25.3191,7.7498
-90.0,90.0,-89.822,90.38,-0.178,-0.38,0.42,39.7727,31.1946,4.9131
-120.0,90.0,-119.974,89.838,-0.026,0.162,0.164,42.0864,37.6677,2.852
-120.0,120.0,-120.065,119.542,0.065,0.458,0.462,48.3113,37.8149,2.4939
-90.0,120.0,-90.443,119.919,0.443,0.081,0.45,46.0986,31.4143,4.6538
-60.0,120.0,-60.399,119.922,0.399,0.078,0.406,44.4661,25.4575,7.5103
-30.0,120.0,-30.164,119.665,0.164,0.335,0.373,43.429,20.0259,11.0391
0.0,120.0,-0.353,120.267,0.353,-0.267,0.443,43.1653,15.1743,15.0688
30.0,120.0,29.582,120.095,0.418,-0.095,0.429,43.4597,11.0435,19.8633
60.0,120.0,59.611,120.26,0.389,-0.26,0.467,44.4507,7.5146,25.2422
90.0,120.0,89.654,120.042,0.346,-0.042,0.348,46.0657,4.7087,31.2429
120.0,120.0,119.736,120.195,0.264,-0.195,0.328,48.4102,2.4961,37.738
